DateTime,RawMFCData,MFCData,RawPressureData,PressureData,MAPressureData,InputMFCValue,Height
2022-08-31 12:03:10.860237,733,0.16777294575417717,25578,0.07077521263446993,-0.004922067259446838,127.5,-0.007
2022-08-31 12:03:11.205225,711,0.16273746852826734,25221,0.026839072556649107,-0.002872961464860003,127.5,-0.004
2022-08-31 12:03:11.488089,636,0.14557106889448387,25495,0.06056036774242781,0.0012195113872230812,127.5,0.002
2022-08-31 12:03:11.805052,632,0.1446555275806821,24376,-0.07715543266956562,-0.0038369366164407058,127.5,-0.006
2022-08-31 12:03:12.088054,695,0.1590753032730602,24510,-0.06066399633783453,-0.007503198533949985,127.5,-0.011
2022-08-31 12:03:12.447418,652,0.149233234149691,25337,0.04111524132143121,-0.004366524994893133,127.5,-0.006
2022-08-31 12:03:12.702813,715,0.16365300984206912,25233,0.028315917601281593,-0.0022579803112689574,127.5,-0.003
2022-08-31 12:03:13.057344,479,0.10963607232776379,25536,0.06560625497825595,0.0021203574493455523,127.5,0.003
2022-08-31 12:03:13.340164,599,0.13710231174181733,24668,-0.04121886991683846,-0.0006757217355695447,127.5,-0.001
2022-08-31 12:03:13.650887,692,0.15838864728770885,24589,-0.05094143312733676,-0.003918670857619043,127.5,-0.006
2022-08-31 12:03:13.927525,676,0.15472648203250172,24412,-0.07272489753566817,-0.008357782256202859,127.5,-0.012
2022-08-31 12:03:14.286176,728,0.16662851911192492,24712,-0.0358037714198518,-0.01012849123450279,127.5,-0.015
2022-08-31 12:03:14.553795,599,0.13710231174181733,24403,-0.07383253131914266,-0.014238429304479557,127.5,-0.021
2022-08-31 12:03:14.876699,639,0.1462577248798352,25203,0.024623804989700116,-0.011731188382274417,127.5,-0.017
2022-08-31 12:03:15.156165,720,0.16479743648432135,24449,-0.06817129198138383,-0.015372485388668575,127.5,-0.022
2022-08-31 12:03:15.520979,594,0.1359578850995651,25599,0.07335969146257744,-0.009647828817620446,127.5,-0.014
2022-08-31 12:03:15.776133,737,0.16868848706797895,24395,-0.07481709468223081,-0.01385229758307918,127.5,-0.020
2022-08-31 12:03:16.100259,630,0.1441977569237812,24495,-0.06251005264362554,-0.016991507586985397,127.5,-0.025
2022-08-31 12:03:16.406461,708,0.162050812542916,24711,-0.035926841840238144,-0.01821314205493719,127.5,-0.027
2022-08-31 12:03:16.709763,664,0.15197985809109638,24584,-0.05155678522926692,-0.020364344840377815,127.5,-0.030
2022-08-31 12:03:17.016101,596,0.136415655756466,25552,0.06757538170443278,-0.014690814095551325,127.5,-0.021
2022-08-31 12:03:17.345198,516,0.1181048294804303,24756,-0.030388672922865664,-0.01570357918118451,127.5,-0.023
2022-08-31 12:03:17.608199,501,0.11467154955367362,25180,0.021793185320820963,-0.013284433084280933,127.5,-0.019
2022-08-31 12:03:17.942120,503,0.11512932021057451,24604,-0.04909537682154576,-0.015594816551201245,127.5,-0.023
2022-08-31 12:03:18.236780,631,0.14442664225223165,24712,-0.0358037714198518,-0.016898620091114185,127.5,-0.025
2022-08-31 12:03:18.562617,576,0.13183794918745706,24499,-0.06201777096208119,-0.01980953305053141,127.5,-0.029
2022-08-31 12:03:18.840050,703,0.16090638590066375,25486,0.05945273395895331,-0.014695838404758202,127.5,-0.021
2022-08-31 12:03:19.169671,708,0.162050812542916,25326,0.03976146669718455,-0.01118246388205222,127.5,-0.016
2022-08-31 12:03:19.481257,721,0.1650263218127718,24484,-0.0638638272678722,-0.014581261519847056,127.5,-0.021
2022-08-31 12:03:19.779545,609,0.13939116502632182,25264,0.03213110063324942,-0.011567560735776318,127.5,-0.017
2022-08-31 12:03:20.068199,684,0.1565575646601053,24396,-0.074694024261845,-0.0156402358019743,127.5,-0.023
2022-08-31 12:03:20.426498,656,0.1501487754634928,25577,0.0706521422140841,-0.010072985607389888,127.5,-0.015
